.
├── __pycache__
│   ├── ocr_to_qmd.cpython-312.pyc
│   └── solver.cpython-312.pyc
├── app.py
├── archive
│   ├── 01_tokyo
│   │   ├── 1961
│   │   │   ├── 2020_1.pdf
│   │   │   ├── 2020_1.tex
│   │   │   ├── 2020_2.log
│   │   │   ├── 2020_2.pdf
│   │   │   ├── 2020_2.tex
│   │   │   ├── 2020_3.log
│   │   │   ├── 2020_3.pdf
│   │   │   ├── 2020_3.tex
│   │   │   ├── 2020_4.log
│   │   │   ├── 2020_4.pdf
│   │   │   ├── 2020_4.tex
│   │   │   ├── 2020_5.log
│   │   │   ├── 2020_5.pdf
│   │   │   ├── 2020_5.tex
│   │   │   ├── 2020_a.log
│   │   │   ├── 2020_a.pdf
│   │   │   ├── 2020_a.tex
│   │   │   ├── 2020_b.log
│   │   │   ├── 2020_b.pdf
│   │   │   ├── 2020_b.tex
│   │   │   ├── 2020_c.log
│   │   │   ├── 2020_c.pdf
│   │   │   ├── 2020_c.tex
│   │   │   ├── 2020_d.log
│   │   │   ├── 2020_d.pdf
│   │   │   ├── 2020_d.tex
│   │   │   ├── 2020_e.log
│   │   │   ├── 2020_e.pdf
│   │   │   └── 2020_e.tex
│   │   ├── 2021
│   │   │   ├── 2021_0_1.log
│   │   │   ├── 2021_0_1.pdf
│   │   │   ├── 2021_0_1.tex
│   │   │   ├── 2021_0_2.log
│   │   │   ├── 2021_0_2.pdf
│   │   │   ├── 2021_0_2.tex
│   │   │   ├── 2021_0_3.log
│   │   │   ├── 2021_0_3.pdf
│   │   │   ├── 2021_0_3.tex
│   │   │   ├── 2021_0_4.log
│   │   │   ├── 2021_0_4.pdf
│   │   │   ├── 2021_0_4.tex
│   │   │   ├── 2021_1.log
│   │   │   ├── 2021_1.pdf
│   │   │   ├── 2021_1.tex
│   │   │   ├── 2021_2.log
│   │   │   ├── 2021_2.pdf
│   │   │   ├── 2021_2.tex
│   │   │   ├── 2021_3.log
│   │   │   ├── 2021_3.pdf
│   │   │   ├── 2021_3.tex
│   │   │   ├── 2021_4.log
│   │   │   ├── 2021_4.pdf
│   │   │   ├── 2021_4.tex
│   │   │   ├── 2021_5.log
│   │   │   ├── 2021_5.pdf
│   │   │   ├── 2021_5.tex
│   │   │   ├── 2021_a.log
│   │   │   ├── 2021_a.pdf
│   │   │   ├── 2021_a.tex
│   │   │   ├── 2021_b.log
│   │   │   ├── 2021_b.pdf
│   │   │   ├── 2021_b.tex
│   │   │   ├── 2021_c.log
│   │   │   ├── 2021_c.pdf
│   │   │   ├── 2021_c.tex
│   │   │   ├── 2021_d.log
│   │   │   ├── 2021_d.pdf
│   │   │   ├── 2021_d.tex
│   │   │   ├── 2021_e.log
│   │   │   ├── 2021_e.pdf
│   │   │   └── 2021_e.tex
│   │   ├── 2022
│   │   │   ├── 2022_0_1.log
│   │   │   ├── 2022_0_1.pdf
│   │   │   ├── 2022_0_1.tex
│   │   │   ├── 2022_0_2.log
│   │   │   ├── 2022_0_2.pdf
│   │   │   ├── 2022_0_2.tex
│   │   │   ├── 2022_0_3.log
│   │   │   ├── 2022_0_3.pdf
│   │   │   ├── 2022_0_3.tex
│   │   │   ├── 2022_0_4.log
│   │   │   ├── 2022_0_4.pdf
│   │   │   ├── 2022_0_4.tex
│   │   │   ├── 2022_1.log
│   │   │   ├── 2022_1.pdf
│   │   │   ├── 2022_1.tex
│   │   │   ├── 2022_2.log
│   │   │   ├── 2022_2.pdf
│   │   │   ├── 2022_2.tex
│   │   │   ├── 2022_3.log
│   │   │   ├── 2022_3.pdf
│   │   │   ├── 2022_3.tex
│   │   │   ├── 2022_4.log
│   │   │   ├── 2022_4.pdf
│   │   │   ├── 2022_4.tex
│   │   │   ├── 2022_5.log
│   │   │   ├── 2022_5.pdf
│   │   │   └── 2022_5.tex
│   │   ├── 2023
│   │   │   ├── 2023_0_1.log
│   │   │   ├── 2023_0_1.pdf
│   │   │   ├── 2023_0_1.tex
│   │   │   ├── 2023_0_2.log
│   │   │   ├── 2023_0_2.pdf
│   │   │   ├── 2023_0_2.tex
│   │   │   ├── 2023_0_3.log
│   │   │   ├── 2023_0_3.pdf
│   │   │   ├── 2023_0_3.tex
│   │   │   ├── 2023_0_4.log
│   │   │   ├── 2023_0_4.pdf
│   │   │   ├── 2023_0_4.tex
│   │   │   ├── 2023_1.log
│   │   │   ├── 2023_1.pdf
│   │   │   ├── 2023_1.tex
│   │   │   ├── 2023_2.log
│   │   │   ├── 2023_2.pdf
│   │   │   ├── 2023_2.tex
│   │   │   ├── 2023_3.log
│   │   │   ├── 2023_3.pdf
│   │   │   ├── 2023_3.tex
│   │   │   ├── 2023_4.log
│   │   │   ├── 2023_4.pdf
│   │   │   ├── 2023_4.tex
│   │   │   ├── 2023_5.log
│   │   │   ├── 2023_5.pdf
│   │   │   └── 2023_5.tex
│   │   ├── 2024
│   │   │   ├── 2024_0_1.log
│   │   │   ├── 2024_0_1.pdf
│   │   │   ├── 2024_0_1.tex
│   │   │   ├── 2024_0_2.log
│   │   │   ├── 2024_0_2.pdf
│   │   │   ├── 2024_0_2.tex
│   │   │   ├── 2024_1.log
│   │   │   ├── 2024_1.pdf
│   │   │   ├── 2024_1.tex
│   │   │   ├── 2024_2.log
│   │   │   ├── 2024_2.pdf
│   │   │   ├── 2024_2.tex
│   │   │   ├── 2024_3.log
│   │   │   ├── 2024_3.pdf
│   │   │   ├── 2024_3.tex
│   │   │   ├── 2024_4.log
│   │   │   ├── 2024_4.pdf
│   │   │   ├── 2024_4.tex
│   │   │   ├── 2024_5.log
│   │   │   ├── 2024_5.pdf
│   │   │   └── 2024_5.tex
│   │   └── 2025
│   │       ├── 2025_0_1.log
│   │       ├── 2025_0_1.pdf
│   │       ├── 2025_0_1.tex
│   │       ├── 2025_0_2.log
│   │       ├── 2025_0_2.pdf
│   │       ├── 2025_0_2.tex
│   │       ├── 2025_1.log
│   │       ├── 2025_1.pdf
│   │       ├── 2025_1.tex
│   │       ├── 2025_2.log
│   │       ├── 2025_2.pdf
│   │       ├── 2025_2.tex
│   │       ├── 2025_3.log
│   │       ├── 2025_3.pdf
│   │       ├── 2025_3.tex
│   │       ├── 2025_4.log
│   │       ├── 2025_4.pdf
│   │       ├── 2025_4.tex
│   │       ├── 2025_5.log
│   │       ├── 2025_5.pdf
│   │       └── 2025_5.tex
│   └── 08_titech
│       ├── 1961
│       │   ├── 1961_1.log
│       │   ├── 1961_1.pdf
│       │   ├── 1961_1.tex
│       │   ├── 1961_2.log
│       │   ├── 1961_2.pdf
│       │   ├── 1961_2.tex
│       │   ├── 1961_3.log
│       │   ├── 1961_3.pdf
│       │   ├── 1961_3.tex
│       │   ├── 1961_4.log
│       │   ├── 1961_4.pdf
│       │   ├── 1961_4.tex
│       │   ├── 1961_5.log
│       │   ├── 1961_5.pdf
│       │   ├── 1961_5.tex
│       │   ├── 1961_6.log
│       │   ├── 1961_6.pdf
│       │   └── 1961_6.tex
│       ├── 1962
│       │   ├── 1962_1.log
│       │   ├── 1962_1.pdf
│       │   ├── 1962_1.tex
│       │   ├── 1962_2.log
│       │   ├── 1962_2.pdf
│       │   ├── 1962_2.tex
│       │   ├── 1962_3.log
│       │   ├── 1962_3.pdf
│       │   ├── 1962_3.tex
│       │   ├── 1962_4.log
│       │   ├── 1962_4.pdf
│       │   ├── 1962_4.tex
│       │   ├── 1962_5.log
│       │   ├── 1962_5.pdf
│       │   ├── 1962_5.tex
│       │   ├── 1962_6.log
│       │   ├── 1962_6.pdf
│       │   └── 1962_6.tex
│       ├── 1963
│       │   ├── 1963_1.log
│       │   ├── 1963_1.pdf
│       │   ├── 1963_1.tex
│       │   ├── 1963_2.log
│       │   ├── 1963_2.pdf
│       │   ├── 1963_2.tex
│       │   ├── 1963_3.log
│       │   ├── 1963_3.pdf
│       │   ├── 1963_3.tex
│       │   ├── 1963_4.log
│       │   ├── 1963_4.pdf
│       │   ├── 1963_4.tex
│       │   ├── 1963_5.log
│       │   ├── 1963_5.pdf
│       │   ├── 1963_5.tex
│       │   ├── 1963_6.log
│       │   ├── 1963_6.pdf
│       │   ├── 1963_6.tex
│       │   └── fig_1963_3.bb
│       ├── 1964
│       │   ├── 1964_1.log
│       │   ├── 1964_1.pdf
│       │   ├── 1964_1.tex
│       │   ├── 1964_2.log
│       │   ├── 1964_2.pdf
│       │   ├── 1964_2.tex
│       │   ├── 1964_3.log
│       │   ├── 1964_3.pdf
│       │   ├── 1964_3.tex
│       │   ├── 1964_4.log
│       │   ├── 1964_4.pdf
│       │   ├── 1964_4.tex
│       │   ├── 1964_5.log
│       │   ├── 1964_5.pdf
│       │   ├── 1964_5.tex
│       │   ├── 1964_6.log
